username,comment
@izdihaarcomputer5147,MBG : Maju Bersama Government 😂😂😂. Dibalik Thesis selalu ada Anti Thesis.. Sorri yee 😂😂
@yulusleonard985,"Coba deh boikot tempe, tahu, martabak, indomie, roti dsb. Sama pertamax/pertalite. COBA!!!!"
@kokokdharmaputra7776,Lo kira yg masuk ke sini dari amrik semuanya barang jadi?
@joMan1060,"Ya kamu pikir Pemerintah Bodoh? 😂😂
Kenapa anda merasa inferior dibanding amerika 😂

Kaga di lihat videonya langsung ngemeng dlu 😂"
@rgn248653,bukan. 19% itu yg menanggung perusahaan importir di amrik. jadinya ya konsumen sana
@joMan1060,Tidak ada pengumbaran data.. Itu narasi yg ngawur
@bryansyamnagoro8377,"Ada atau tidaknya tarif Trump, tiap tahun Indonesia memang banyak beli komoditi dari USA. Mulai dari energi, pangan, dan teknologi. Dengan tarif 0% barang USA masuk ke Indonesia, justru menguntungkan, karena nantinya pangan terutama gandum dan kedelai bisa jadi lebih murah, energi juga bisa lebih murah. Untuk pesawat, kontrak pembelian pesawat Boeing 777 itu sudah diteken dari jaman Biden. Karena memang maskapai di Indonesia kekurangan pesawat. Menurut saya Indonesia sangat diuntungkan. Karena 19% itu paling kecil diantara negara lain. Bahkan Vietnam aja kena 20%. Malaysia 25%."
@jarotization,Tinggal dilihat aja neraca perdagangan 1 semester kedepan. Nanti kalau jomplang (defisit) apakah pemerintah berani meninjau kesepakatan tariff
@joMan1060,"Karma apaan? Malah bagus Prabowo bisa negosiasi..

Lah kalo 16 dan 24 ? 😂😂... Bisa kena tariff 58% Indo 😂"
@heldaagustina3057, @joMan1060 kita koreksi pemerintahan sekarng lah..kok ngomongin 16&24? Msh hdp dimasa lalu aja u..
@drivesatu7614,Memperkaya diri sendiri
@arsep1311,"Jgn makan tempe tahu klo gitu, dari dulu kita impornya jg dr amerika😂"
@andreaswijaya89ify,Dari dulu kita impor dr mreka. Cmn pemanis aja itu trump
@joMan1060,"Udah dari dulu kita import kedelai dari amerika..

Telat anda kalo ngomong, memang ada sentimen aja kamu dgn presiden 😂😂"
@yulusleonard985,Sudah puluhan tahun impor dari amrik kok baru ribut sekarang?
@dikafirmansyah6779,"Dari dulu udah pakai kedelai amrik bos, telat baru tahu sekarang. Udah dari kapan tahun stok kedelai lokal ga pernah cukup. Lagian kalau pakai kedelai lokal ga bisa bagus bentuk dan tampilannya Tempe & tahunya."
@panssss2381,"Kedelai dari zaman Firaun juga dah impor dari AS,karena iklim Indonesia ga cocok nanam kedelai. Klo pun ada kedelai lokal kualitas nya jelek karena iklim ga cocok"
@RobinR-f9n,Rezim ganti sampul doang
@yuhuhuyu4886,Oleng
@dheophe,Bangsa besar harus ngalah lah.
@dendynurridmansyah6768,"Keknya suatu saat pembayaran kebanggaan kita Qris akan tiba2 dikenakan pajak oleh pemerintah atas negosiasi busug dengan trump


Respon istana:
""Apa itu scan-scan barcode? Saya tidak mengerti. Yang tidak jelas seperti itu mending untuk MBG sajalah"""
@Gianetta-o2e,The devil is in the details...
@wafakurniadi690,dulu bilangnya anti asing aseng....kok jadi pesing skrg....padahal pemimpin yang betul2 bela rakyat pasti dibela ama rakyat...miris liatnya skrg seakan2 kita yang butuh negara asing....parah
@rocketstar2546,"Kita untungnya turun 19%
Tapi ga disebut begitu banyak komoditi daf bahan pokok  yg ""wajib"" Kita beli dari USA sebagai ""negosiasi"" 😂😂😂"
@ostraordinaria,indo pasti kalah. yg menang cuma korupsinya
@zakka06b,"Goreng terus Tempo, biar tambah gosong."
@speakdewa,yang paham sm rencana ini sih cukup senyum aja ya kaannn
@mukhlissaputro3607,"Bagus.. kita kalo beli produk AS tidak kena pajak ,  kedelai import lebih murah.. pabrik kecap, tahu dan tempe bisa produksi lebih murah"
@budynugroho3390,"Demokrasi bagus, bagus rakyat tambah pintar, tahu mana yg sok pinter, yg ngedebus, yg pura2 pinter, para pembicara dibanding bossman mardigu, bahasnya cuma kulitnya ambil narasi sana sini, ngak ada isinya, ngak ada dagingnya😂"
@animad_studio44,"Waktu kampanye ""anteek asiing..!"" Eh sekarang... 😅"
@TheCrispymMini-channel,dan tafifnya19 us dan 0 indonesia ya payah banget deh
@TheCrispymMini-channel,ya jelas kalah banyak data pribadi kita dijual ke us
@JinCola1001,"Beliau kalah negosiasi
Beliau tdk pusink👍😊
Lagian duit negara duit pajak rakyat 
Bukan duit pribadi toh😊👍"
@btrzo9130,Inilah Negeriku
@mohamadramdhan711,"Dear tempo, Infoin juga dong selama 10 tahun si china juga udah ngambil banyak tp di tutupi aja. Jangan cuma US tok."
@nana-px8zx,Mantap banjir impor next
@mweganteng1538,Sukses
@asepsyahrudin6152,Berarti kita kena prenk 😂😂😂 makan saja tuh pil pahit 😅😅😅
@wafakurniadi690,​ @asepsyahrudin6152 kamu juga mbadok😂😂😂😂
@korupsi56,"Bukan hanya itu 😂
Tp Amerika sudah berhasil bikin presiden anda prabowo tunduk sama Amerika 

Amerika skrg bebas mengirimkan semua produk Amerika msk ke Indonesia tanpa kena pajak 

Itu artinya Indonesia sebentar lg akan jd milik Amerika 

Asyik"
@kevinrakhan9599," @korupsi56  asyik dong, bisa ke cina bisa ke amerika. kita kerdilin 2 2nya. lu indonesia posisi geopolitiknya gimana? diem aje ga ngapa2in?"
@AbdulGhani-zy5nq,​ @kevinrakhan9599 Bisa emg bisa kemana pun boss tapi perjanjian sudah ditandatanganin sama As makanya ga bisa di batalin. Dgn perjanjian Probowo sama Donal Thrumph As bisa menguasai penuh ekonomi negara indonesia.
@AhmadRaihan-b9w,"​​ @korupsi56  Vietnam, Filipina, Singapura, Jepang juga negosiasi sama AS tapi warganya engga nyinyir tuh kayak loe😂😂😂 , emang loe merasa lebih tinggi dari Jepang dan Singapura😂😂😂"
@SlashM3tal,Murah ye? Beli-nye pake dollar om. Murah apaan..? 🥸
@berkahmbahtio7325,​murah kalau dpt bansos budaya lumahing asto als paring paring.
@LatestEagle,"Gak ada tarif tp pemerintah getok naikin pajak dr para importir ya sama aja boong 😂

Emang pemasukan negara dr mana kalau bukan meres rakyatnya 😂"
@arsep1311,"Dari dulu kita belinya pake dolar om, masak pake rupiah. Tp jelas skr lebih murah kan😂​ @SlashM3tal "
@listarina876,"Mereka ini jurnalis jadi Memang harus tanya pada sumber2 yg kompeten,bagi saya org awam justru ini ulasan nya lebih luas tdk melulu tentang tarif tp juga ada ulasan di balik berita yg berkaitan.
Tp kembali pada masing2 pemikiran"
@listarina876,Jadi Budak Asiiiing
@zepirothhong3160,Jadi MUCIKARI ASING. RAKYAT DILACURKAN DIJUAL MURAH OBRAL CUCI GUDANG.
@korupsi56,"M4MPU5 anda warga negara Indonesia ditipu dan di bodohi oleh prabowo 😂😂😂

Dibikin BABAK BELUR oleh prabowo 😂😂😂

Prabowo sudah berhasil menjual Indonesia ke asing khususnya untuk Amerika 

Hidup Amerika 
Merdeka"
@masfoodiess,Klo ga ngerti geopolitik ya gini komen asal jeplak
@Sammy-ec2ix,Biasa budak2 abah antek soros 😂otaknya bukan indonesia tp bagaimana indonesia gelap
@masfoodiess,"​ @korupsi56 belajar dulu geopolitik! Cari tau siapa Gorge Soros, Indonesia gak bisa maju itu bukan hanya dlm negeri tapi bahaya luar yg tdk menginginkan negara berkembang utk maju, agar bisa diutangi terus."
@dikafirmansyah6779,"Gpp, biar jadi United States of Indonesia. Enak kan mata uang jadi dollar sekalian."
@gatotkaca-d7r,Yang bayarnya itu importir amerika yang barang dari indonesia..dia yang bayar 19% barang dari indo jadi mahal 19%..ane td mikirinya indo yang bayar setelah ane reset ternyata importir Amerika dan rakyatnya yang bayar..terus kenapa indo ingin tarif ini turun kalau amerika yang bayar? Karena agar barang indonesia punya daya saing di amerika
@KA.Silalahi.Sinabang,​ @gatotkaca-d7r hahaha.. waaah pemahaman anda sangat disenangi amerika. Tapi wajar sih anda berpikir seperti itu
@LatestEagle,"​​ @gatotkaca-d7r sono kena pajak, resiko penurunan pembeli di amrik dampaknya kuota ekspor indo berkurang, lah disini sebaliknya pemeritnah kehilangan sumber devisanya ya ujung2nya getok pajak pada pengusaha lokalan 😂 atau ngrusak alam lagi.. ya sama aja boong..😂"
@gatotkaca-d7r,​ @LatestEagle nah ini salah satu dampak dari tarif trump itu.
@gatotkaca-d7r,Itu fakta bang​ @KA.Silalahi.Sinabang 
@kompormbleduk,"​ @gatotkaca-d7r  ngomong ke presiden brazil noh, paling diketawain.😂"
@izdihaarcomputer5147,"Kok payah? Itu kite yang untung keles.. Kalo Gak ngerti Ekonomi gak usah komenlah. Yang nanggung tarif 19% itu Konsumen US. Konsumen Indonesia malah dapat 0% barang US kayak Gandum, Tepung Terigu, Kedelai dll."
@alponselrik,"“mba nana duit saya mandek mba nana”
sekarang udah ga mandek ya suka-suka dia wkwkkw"
@kompormbleduk,"​ @alponselrik  duit dia udah ngak mandek, duit rakyat mah egp.😂"
@rocketstar2546,"lah ini kan nego sama USA, kenapa harus bahas China?"
@kevinrakhan9599," @rocketstar2546  selama ini indonesia ekonominya condong ke china, ke USA tuh indonesia cuma nyari untung.  nah sekarang indonesia pengen mereka ber 2 ini head to head di pasar indonesia, lu mau ape? mau tendang 2 negara adidaya?"
@rocketstar2546,"​ @kevinrakhan9599 ya bukan kaya gt kalo mau head to head 😂
Itu mah diwajibkan beli. Bukan pasar bebas tapi wajib beli sebagai bagian dari negosiasi"
@mweganteng1538,Bagus
@Chromwel-A,"""Sir, kami bangsa yg besar, Sir. Silahkan Sir mau apa aja, Sir."""
@joharudin-8486,"Kalah telak utk Indonesia! Tarif BM produk2 AS yg diimpor Indonesia sangat berpotensi bikin bangkrut industri Indonesa terutama produk2 yg sejenis dg yg diimpor dr AS tersebut.
Tariff BM yg 19% menjadikan nilai kompetisi jual kita di pasar AS sangat berat. Akan menjadi mahal di amerika."
@ABDUH-nunu,RAKYAT INDONESIA AYO BANGKIT BERSATU BERJUANG TEGAKKAN KEJUJURAN KEBENARAN KEADILAN DAN KEMANUSIAAN
@ABDUH-nunu,"KEPALA NEGARA DAN WAKIL KEPALA NEGARA TELAH GAGAL MEMENUHI SUMPAH JABATAN PANCASILA KONSTITUSI BANGSA NEGARA AGAMA DAN KEMANUSIAAN, TERBUKTI NYATA PADA KASUS TOM LEMBONG PIK 2 BSD GAMA SEMARANG PAGAR LAUT JUALAN DATA RAKYAT IJAZAH PALSU HUTANG MEROKET DLL"
@kasamago,"Adili Mukidi dan Pecat Fufufafa
baru bisa nego ke Trump"
@Useytea26889,ANTEK ASING ya harus nurut...apa kata BABA Lu...😂
@titiekpoediaswati6550,"Mana bisa menang lawan Amerika...
Yang ada cuman kalah telak....ambyaar sudah !@@"
@peinreborn1142,"Jelas buntung Nilai export saja Indo kalah sama Vietnam ,ekonomi Vietnam prospeknya bagus bgt"
@sakazatv2041,Saya sadar kalau prabowo bukan. Mayor ibrahim tarore
@NetFisher,Kacung asing 🗿
@Lq45-z3o,😂😂😂 betul
@syncdimarzio6862,Jadi solusi anda bagaimana sir  ?
@farrinoputrasanjaya5172, @syncdimarzio6862 nanya solusi sama rakyat sir? Rakyat cuma bisa kritik satir sir..
@Japra-tt1hd, @farrinoputrasanjaya5172  khas pemuja ya sir ......
